Pelicula,Sala,Horario,Fecha,Cine,Pelicula_URL,Titulo_Original,Director,Duración,Nacionalidad,Reparto,Sinopsis,Trailer_URL,Poster_URL
Rental Family (Familia de alquiler) (VOSE),03,16:10,2026-02-18,Golem Madrid,https://golem.es/golem/pelicula/Rental-Family-(Familia-de-alquiler)-(V.O.S.E.),Rental Family,Hikari,109 min.,USA,"Brendan Fraser, Mari Yamamoto, Takehiro Hira, Akira Emoto","En Rental family un actor estadounidense solitario y deprimido (Fraser) que vive en Tokio empieza a trabajar para una empresa japonesa que se dedica a ""las familias de alquiler"" para desempeñar varios papeles de suplente en la vida de otras personas. Por el camino, forja algunas conexiones humanas sorprendentes y descubre una felicidad inesperada dentro de la familia en la que se integra.",https://www.youtube.com/embed/gtDTQATpSi8?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2025/December/hd-1765977366.jpg
Hamnet (VOSE),02,19:30,2026-02-18,Golem Madrid,https://golem.es/golem/pelicula/Hamnet-(V.O.S.E.),Hamnet,Chloé Zhao,125 min.,USA,"Jessie Buckley, Paul Mescal, Emily Watson, Joe Alwyn, Jacobi Jupe, Sam Woolf","HAMNET, de la oscarizada directora y guionista Chloé Zhao, nos descubre la poderosa historia de amor y pérdida que inspiró la creación de Hamlet, la intemporal obra maestra de Shakespeare.",https://www.youtube.com/embed/2cSoi8W3btM?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1769672324-12844.jpg
La tarta del presidente (VOSE),02,22:00,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/La-tarta-del-presidente-(V.O.S.E.),Mamlaket Al-Qasab,Hasan Hadi,105 min.,"Irak, EUA","Banin Ahmad Nayef, Sajad Mohamad Qasem, Waheed Thabet Khreibat","Irak, años noventa. La pequeña Lamia recibe la misión de preparar una tarta con motivo del cumpleaños del presidente Sadam Huseín. Acompañada por su amigo Saeed y con su gallo Hindi a cuestas, recorre Bagdad en busca de los ingredientes, viviendo una serie de peripecias que alterarán por completo su vida cotidiana. Ganadora de la Cámara de Oro a mejor ópera prima y el Premio del Público en la Quincena de Cineastas de Cannes 2025.",https://www.youtube.com/embed/IDd4-oiIrf4?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1767954377.jpg
Hamnet (VOSE),02,19:30,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Hamnet-(V.O.S.E.),Hamnet,Chloé Zhao,125 min.,USA,"Jessie Buckley, Paul Mescal, Emily Watson, Joe Alwyn, Jacobi Jupe, Sam Woolf","HAMNET, de la oscarizada directora y guionista Chloé Zhao, nos descubre la poderosa historia de amor y pérdida que inspiró la creación de Hamlet, la intemporal obra maestra de Shakespeare.",https://www.youtube.com/embed/2cSoi8W3btM?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1769672324-12844.jpg
Belle Epoque,01,19:00,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Belle-Epoque,,,,,,,,
No hay otra opción (VOSE),05,21:45,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/No-hay-otra-opcion-(V.O.S.E.),,,,,,,,
Tres adioses (VOSE),04,21:30,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Tres-adioses-(V.O.S.E.),Tre Ciotole,Isabel Coixet,122 min.,"Italia, EspaÃ±a","Alba Rohrwacher, Elio Germano, Francesco Carril, Silvia D’Amico, Galatea Bellugi y Sarita Choudhury","Tras lo que parecía una discusión sin importancia, Marta (Alba Rohrwacher) y Antonio (Elio Germano) se separan. Él, un chef prometedor, se refugia en sus fogones; ella, en su silencio, empieza a notar algo más que tristeza: ha perdido el apetito… y no solo por desamor. Cuando descubre que detrás hay un problema de salud, todo da un giro inesperado: la comida sabe mejor, la música le llega como nunca y el deseo despierta sus ganas de vivir sin miedo. Una historia sobre el amor, la vida y esos momentos que lo cambian todo para siempre.",https://www.youtube.com/embed/1zF6VtizXpU?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1767806452.jpg
Tres adioses (VOSE),04,16:30,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Tres-adioses-(V.O.S.E.),Tre Ciotole,Isabel Coixet,122 min.,"Italia, EspaÃ±a","Alba Rohrwacher, Elio Germano, Francesco Carril, Silvia D’Amico, Galatea Bellugi y Sarita Choudhury","Tras lo que parecía una discusión sin importancia, Marta (Alba Rohrwacher) y Antonio (Elio Germano) se separan. Él, un chef prometedor, se refugia en sus fogones; ella, en su silencio, empieza a notar algo más que tristeza: ha perdido el apetito… y no solo por desamor. Cuando descubre que detrás hay un problema de salud, todo da un giro inesperado: la comida sabe mejor, la música le llega como nunca y el deseo despierta sus ganas de vivir sin miedo. Una historia sobre el amor, la vida y esos momentos que lo cambian todo para siempre.",https://www.youtube.com/embed/1zF6VtizXpU?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1767806452.jpg
Rental Family (Familia de alquiler) (VOSE),03,16:10,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Rental-Family-(Familia-de-alquiler)-(V.O.S.E.),Rental Family,Hikari,109 min.,USA,"Brendan Fraser, Mari Yamamoto, Takehiro Hira, Akira Emoto","En Rental family un actor estadounidense solitario y deprimido (Fraser) que vive en Tokio empieza a trabajar para una empresa japonesa que se dedica a ""las familias de alquiler"" para desempeñar varios papeles de suplente en la vida de otras personas. Por el camino, forja algunas conexiones humanas sorprendentes y descubre una felicidad inesperada dentro de la familia en la que se integra.",https://www.youtube.com/embed/gtDTQATpSi8?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2025/December/hd-1765977366.jpg
No hay otra opción (VOSE),05,19:00,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/No-hay-otra-opcion-(V.O.S.E.),,,,,,,,
La tarta del presidente (VOSE),03,20:20,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/La-tarta-del-presidente-(V.O.S.E.),Mamlaket Al-Qasab,Hasan Hadi,105 min.,"Irak, EUA","Banin Ahmad Nayef, Sajad Mohamad Qasem, Waheed Thabet Khreibat","Irak, años noventa. La pequeña Lamia recibe la misión de preparar una tarta con motivo del cumpleaños del presidente Sadam Huseín. Acompañada por su amigo Saeed y con su gallo Hindi a cuestas, recorre Bagdad en busca de los ingredientes, viviendo una serie de peripecias que alterarán por completo su vida cotidiana. Ganadora de la Cámara de Oro a mejor ópera prima y el Premio del Público en la Quincena de Cineastas de Cannes 2025.",https://www.youtube.com/embed/IDd4-oiIrf4?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1767954377.jpg
"¡Ay, Carmela!",01,16:30,2026-02-19,Golem Madrid,,,,,,,,,
Tres adioses (VOSE),04,19:00,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Tres-adioses-(V.O.S.E.),Tre Ciotole,Isabel Coixet,122 min.,"Italia, EspaÃ±a","Alba Rohrwacher, Elio Germano, Francesco Carril, Silvia D’Amico, Galatea Bellugi y Sarita Choudhury","Tras lo que parecía una discusión sin importancia, Marta (Alba Rohrwacher) y Antonio (Elio Germano) se separan. Él, un chef prometedor, se refugia en sus fogones; ella, en su silencio, empieza a notar algo más que tristeza: ha perdido el apetito… y no solo por desamor. Cuando descubre que detrás hay un problema de salud, todo da un giro inesperado: la comida sabe mejor, la música le llega como nunca y el deseo despierta sus ganas de vivir sin miedo. Una historia sobre el amor, la vida y esos momentos que lo cambian todo para siempre.",https://www.youtube.com/embed/1zF6VtizXpU?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1767806452.jpg
La tarta del presidente (VOSE),05,17:00,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/La-tarta-del-presidente-(V.O.S.E.),Mamlaket Al-Qasab,Hasan Hadi,105 min.,"Irak, EUA","Banin Ahmad Nayef, Sajad Mohamad Qasem, Waheed Thabet Khreibat","Irak, años noventa. La pequeña Lamia recibe la misión de preparar una tarta con motivo del cumpleaños del presidente Sadam Huseín. Acompañada por su amigo Saeed y con su gallo Hindi a cuestas, recorre Bagdad en busca de los ingredientes, viviendo una serie de peripecias que alterarán por completo su vida cotidiana. Ganadora de la Cámara de Oro a mejor ópera prima y el Premio del Público en la Quincena de Cineastas de Cannes 2025.",https://www.youtube.com/embed/IDd4-oiIrf4?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1767954377.jpg
Father Mother Sister Brother (VOSE),03,22:15,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Father-Mother-Sister-Brother-(V.O.S.E.),Father Mother Sister Brother,Jim Jarmusch,110 min.,USA,"Tom Waits, Cate Blanchett, Adam Driver, Vicky Krieps, Charlotte Rampling","Tres historias sobre relaciones distantes entre padres e hijos. Todas tienen lugar en la actualidad, pero cada una en un país diferente. La película es estudio de personajes tranquilo, observacional y sin prejuicios. Una comedia, pero entretejida con hilos de melancolía.",https://www.youtube.com/embed/Len_6SnoL5c?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2025/November/hd-1763980319.jpg
Tranvía a la Malvarrosa,01,21:30,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Tranvia-a-la-Malvarrosa,,,,,,,,
La misteriosa mirada del flamenco,03,18:15,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/La-misteriosa-mirada-del-flamenco,La misteriosa mirada del flamenco,Diego Céspedes,108 min.,CHILE,"Tamara Cortés, Matías Catalán, Paula Dinamarca, Claudia Cabezas, Luis Dubó","A principios de los 80, en un hostil pueblo minero del desierto chileno, Lidia, una niña de 11 años, crece dentro de una cariñosa familia queer. Se les culpa de tener una misteriosa enfermedad que, según dicen en el pueblo, se transmite a través de una sola mirada, cuando un hombre se enamora de otro. En este western moderno, Lidia emprende una búsqueda de venganza donde el amor podría ser el verdadero peligro y la familia su único refugio.",https://www.youtube.com/embed/9gooE2IX08I?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2025/December/hd-1765366551.jpg
Hamnet (VOSE),02,17:00,2026-02-19,Golem Madrid,https://golem.es/golem/pelicula/Hamnet-(V.O.S.E.),Hamnet,Chloé Zhao,125 min.,USA,"Jessie Buckley, Paul Mescal, Emily Watson, Joe Alwyn, Jacobi Jupe, Sam Woolf","HAMNET, de la oscarizada directora y guionista Chloé Zhao, nos descubre la poderosa historia de amor y pérdida que inspiró la creación de Hamlet, la intemporal obra maestra de Shakespeare.",https://www.youtube.com/embed/2cSoi8W3btM?controls=0&modestbranding=1&rel=0&showinfo=0&iv_load_policy=3,https://golem.es/golem/carteles/2026/January/hd-1769672324-12844.jpg
Son de mar,01,21:30,2026-02-23,Golem Madrid,https://golem.es/golem/pelicula/Son-de-mar,,,,,,,,
La lengua de las mariposas,01,19:00,2026-02-23,Golem Madrid,https://golem.es/golem/pelicula/La-lengua-de-las-mariposas,,,,,,,,
La niña de tus ojos,01,16:30,2026-02-23,Golem Madrid,https://golem.es/golem/pelicula/La-nina-de-tus-ojos,,,,,,,,
